year_filed,Advanced Research Projects Agency,Alcohol and Tobacco Tax and Trade Bureau,American Battle Monuments Commission,Appalachian Regional Commission,Arctic Research Commission,Bonneville Power Administration,Census Bureau,Central Intelligence Agency,Commodity Futures Trading Commission,Consumer Financial Protection Bureau,Consumer Product Safety Commission,Court Services and Offender Supervision Agency,Defense Advanced Research Projects Agency,Defense Commissary Agency,Defense Contract Audit Agency,Defense Contract Management Agency,Defense Health Agency,Defense Information Systems Agency,Defense Intelligence Agency,Defense Logistics Agency,Defense Security Cooperation Agency,Defense Technology Security Administration,Defense Threat Reduction Agency,Delaware River Basin Commission,Department of Agriculture,Department of Commerce,Department of Defense,Department of Defense Education Activity,Department of Education,Department of Energy,Department of Health and Human Services,Department of Homeland Security,Department of Housing and Urban Development,Department of Justice,Department of Labor,Department of State,Department of Transportation,Department of Veterans Affairs,Department of the Air Force,Department of the Army,Department of the Interior,Department of the Navy,Department of the Treasury,Drug Enforcement Administration,Economic Development Administration,Economics and Statistics Administration,Election Assistance Commission,Employee Benefits Security Administration,Employment and Training Administration,Energy Information Administration,Environmental Protection Agency,Equal Employment Opportunity Commission,Farm Credit Administration,Farm Service Agency,Federal Aviation Administration,Federal Communications Commission,Federal Election Commission,Federal Emergency Management Agency,Federal Energy Regulatory Commission,Federal Highway Administration,Federal Housing Administration,Federal Housing Finance Agency,Federal Maritime Commission,Federal Mine Safety and Health Review Commission,Federal Motor Carrier Safety Administration,Federal Railroad Administration,Federal Trade Commission,Federal Transit Administration,Fire Administration,Food and Drug Administration,Foreign Claims Settlement Commission,General Services Administration,Health Resources and Services Administration,International Broadcasting Bureau,International Trade Administration,International Trade Commission,Management and Administration,Maritime Administration,Mine Safety and Health Administration,Minority Business Development Agency,Missile Defense Agency,National Aeronautics and Space Administration,National Archives and Records Administration,National Capital Planning Commission,National Credit Union Administration,National Guard Bureau,National Highway Traffic Safety Administration,National Indian Gaming Commission,National Nuclear Security Administration,National Oceanic and Atmospheric Administration,National Security Agency,National Telecommunications and Information Administration,Nuclear Regulatory Commission,Occupational Safety and Health Administration,Occupational Safety and Health Review Commission,Office of Administration,Parole Commission,Pentagon Force Protection Agency,Pipeline and Hazardous Materials Safety Administration,Postal Regulatory Commission,Research and Innovative Technology Administration,Risk Management Agency,Securities and Exchange Commission,Small Business Administration,Social Security Administration,Southeastern Power Administration,Southwestern Power Administration,Substance Abuse and Mental Health Services Administration,Trade and Development Agency,Transportation Security Administration,Veterans Benefits Administration,Veterans Health Administration,Western Area Power Administration,White House Communications Agency
2006,36,20,0,1,0,93,255,15,278,0,164,0,36,1,160,12,0,18,9,42,2,0,7,21,515,506,1168,0,225,899,710,361,248,1834,543,294,897,92,9,57,242,32,229,128,1,0,0,0,0,204,2320,56,7,16,297,869,11,87,1182,21,140,0,40,0,29,59,1061,4,0,1766,1,194,7,3,3,114,226,87,36,0,55,45,7,0,21,5,35,63,5,64,27,1,400,353,0,1,0,0,14,0,0,0,45151,489,53,17,0,15,2,129,0,10,23,0
2007,43,23,0,2,0,50,316,9,338,0,264,0,42,2,147,25,0,20,6,40,0,0,7,11,501,548,1110,0,614,909,741,434,322,1896,589,254,977,146,19,59,279,42,285,141,1,0,0,2,0,130,2147,54,8,11,264,760,16,114,1080,32,196,0,50,1,39,32,1086,2,0,1938,1,192,8,0,2,121,241,79,35,0,38,42,5,0,48,9,41,70,5,73,13,7,320,344,1,2,0,1,26,2,0,0,56477,519,50,14,0,12,2,116,0,17,16,0
2008,34,32,0,1,0,48,319,6,699,0,218,0,33,1,142,21,0,13,7,21,0,0,26,8,516,589,1145,0,895,890,720,506,306,1866,538,330,875,119,11,52,230,48,280,134,1,4,0,2,0,144,2238,68,8,14,228,731,16,83,1024,39,168,28,52,1,37,25,1075,1,1,1991,3,177,3,0,8,165,258,69,53,1,50,52,5,0,25,4,37,61,8,75,18,13,312,358,3,0,1,1,31,2,0,0,47396,473,39,13,0,13,7,102,0,15,18,0
2009,36,20,0,1,0,47,302,4,1098,0,218,0,36,2,161,23,0,14,9,27,0,0,31,8,595,509,1307,0,1173,1139,764,519,305,2128,590,366,895,139,11,72,272,40,1473,132,1,0,1,0,0,217,2486,65,10,11,240,804,9,78,1049,31,257,300,55,0,29,25,1265,2,1,2352,0,202,7,0,3,177,370,69,72,3,38,67,2,0,38,8,38,73,8,80,20,15,419,402,3,1,0,2,47,1,0,2,56820,567,36,13,0,14,3,108,0,27,19,0
2010,42,26,0,0,0,45,308,11,1210,142,159,0,41,2,163,23,0,20,17,18,0,0,31,8,585,504,1357,0,1745,1205,878,504,303,1999,570,404,893,140,15,36,258,34,1428,129,1,0,3,0,0,218,2646,67,9,12,230,730,11,73,982,41,230,321,48,4,38,31,1254,2,2,2299,0,187,4,0,0,139,366,65,75,1,26,64,3,0,36,3,41,51,8,86,32,24,439,396,5,0,1,1,56,3,1,6,52827,548,51,13,0,15,4,104,0,23,18,1
2011,40,20,2,0,0,42,308,10,1311,1161,177,0,36,4,167,27,0,16,12,29,0,1,33,9,605,526,1269,0,1869,1244,892,509,297,1742,634,317,887,205,16,15,350,21,1359,130,1,1,3,0,0,244,2600,64,12,16,248,698,6,58,926,35,238,332,49,57,47,33,1278,3,1,2324,0,215,5,0,3,161,355,51,185,4,26,58,3,0,54,4,57,45,13,75,34,20,347,376,0,0,3,0,64,5,1,4,47667,555,67,13,0,14,6,123,1,22,21,2
2012,31,22,1,0,0,46,322,11,1347,1264,177,1,29,5,167,45,0,12,15,28,0,0,37,14,566,519,1238,0,1634,1358,986,482,332,1706,592,329,893,241,8,13,453,20,1324,150,1,1,4,0,0,246,2489,75,9,17,245,576,6,65,879,26,261,394,35,7,48,43,1236,2,2,2280,0,193,4,0,0,177,334,50,183,0,25,59,3,0,74,4,66,37,20,68,27,21,366,399,0,4,0,0,115,3,4,3,45330,618,82,12,0,13,1,113,6,19,18,0
2013,40,23,0,0,0,44,316,10,1434,1338,177,0,37,4,173,49,0,19,11,31,0,0,39,18,577,516,1181,0,1482,1252,974,463,355,1782,610,368,887,283,15,11,436,14,1123,149,1,1,5,3,1,327,2526,76,8,15,234,544,7,47,924,29,282,448,43,5,59,39,1261,0,2,2295,0,173,5,0,0,141,368,42,181,0,19,53,2,0,88,2,74,30,18,68,26,16,329,376,0,5,0,0,135,3,2,3,43307,635,100,12,0,12,2,109,8,17,15,0
2014,38,25,0,0,0,43,340,9,1477,1382,176,0,37,3,160,46,12,18,11,32,0,0,30,12,592,554,1166,0,1167,1308,1114,465,338,2038,590,320,874,287,11,16,398,10,954,201,1,2,4,2,1,216,2420,65,9,18,226,540,4,40,894,23,297,396,45,3,57,50,1351,0,0,2461,0,174,12,0,2,139,301,37,178,0,28,62,2,0,113,1,70,30,14,71,34,19,323,414,0,3,2,0,157,5,2,12,41850,619,105,12,0,11,1,113,7,13,8,0
2015,54,28,0,0,0,40,314,7,1386,1402,185,0,52,4,153,52,18,22,8,44,0,0,27,12,559,559,1079,1,907,1202,1181,457,328,2213,570,278,907,319,7,13,383,4,895,238,1,2,2,4,0,197,2317,61,19,22,222,564,1,41,865,25,301,393,33,1,65,57,1374,0,0,2738,0,193,22,0,4,145,245,36,168,0,28,54,2,0,88,0,84,23,6,68,31,13,302,442,0,2,0,0,198,5,1,9,40291,619,123,12,0,13,0,121,7,14,4,0
2016,47,30,0,0,0,33,270,5,1179,1203,152,0,45,4,109,46,15,9,8,27,0,0,29,11,462,594,867,1,890,956,1199,385,280,2160,605,250,815,294,7,10,358,6,874,239,0,1,1,4,0,156,1979,69,31,20,188,549,0,39,746,36,267,356,25,2,62,65,1331,0,0,2507,0,179,20,0,1,117,213,34,156,0,18,37,1,0,69,0,80,18,6,55,26,14,289,385,0,0,0,0,211,6,1,8,34019,601,91,10,0,11,0,79,10,17,6,0
